"","volume","mission.number","church","page","city","state","start.date","end.date","communion.general","converts","diocese","communion.adults","communion.children","order","parish.population","parish.population.english","location.population","adult.confirmations","notes","location"
"63",1,"63","St. Peter's Church",102,"Wilmington","DE","10/12/1856","10/23/1856",1700,"","Philadelphia",NA,"","Redemptorist",NA,NA,NA,NA,"","Wilmington DE"
"64",1,"64","St. Patrick's Church",106,"Washington","DC","11/2/1856","11/15/1856",2700,"several","Baltimore",NA,"","Redemptorist",NA,NA,NA,NA,"","Washington DC"
"65",1,"65","St. John's Church",111,"Savannah","GA","11/23/1856","12/7/1856",2500,"several","Savannah",NA,"","Redemptorist",NA,NA,NA,NA,"","Savannah GA"
"66",1,"66","Church of the Immaculate Conception",113,"Atlanta","GA","12/14/1856","12/19/1856",190,"several","Savannah",NA,"","Redemptorist",NA,NA,NA,NA,"","Atlanta GA"
"67",1,"67","Church of the Assumption of the Blessed Virgin Mary",114,"Macon","GA","12/21/1856","12/28/1856",210,"several","Savannah",NA,"","Redemptorist",NA,NA,NA,NA,"","Macon GA"
"68",1,"68","St. Philip and James' Church",116,"Columbus","GA","1/4/1857","1/11/1857",170,"1","Savannah",NA,"","Redemptorist",NA,NA,NA,NA,"","Columbus GA"
"69",1,"69","Trinity Church",119,"Augusta","GA","12/14/1856","12/24/1856",750,"","Savannah",NA,"","Redemptorist",NA,NA,NA,NA,"","Augusta GA"
"70",1,"70","",126,"St. Augustine","FL","1/4/1857","1/11/1857",600,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","St. Augustine FL"
"71",1,"71","Cathedral of St. John and St. Finabarr",129,"Charleston","SC","1/25/1857","2/8/1857",3100,"20","Charleston",NA,"200","Redemptorist",NA,NA,NA,NA,"","Charleston SC"
"72",1,"72","St. Mary's Church",133,"Roudout","NY","3/1/1857","3/15/1857",2200,"","",NA,"","Redemptorist",NA,NA,5000,NA,"","Roudout NY"
"73",1,"73","St. Mary's Church",136,"Hudson","NY","3/22/1857","3/29/1857",800,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","Hudson NY"
"74",1,"74","St. James' Church ",137,"Newark","NJ","9/26/1857","10/6/1857",1900,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","Newark NJ"
"75",1,"75","Church of Our Lady of Loretto",138,"Cold Spring","NY","10/11/1857","10/18/1857",800,"2","",NA,"","Redemptorist",NA,NA,NA,NA,"","Cold Spring NY"
"76",1,"76","St. Peter's Church",140,"Poughkeepsie","NY","10/24/1857","11/6/1857",1950,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","Poughkeepsie NY"
"77",1,"77","St. John's Church",142,"Utica","NY","11/15/1857","11/27/1857",3000,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","Utica NY"
"78",1,"78","St. Joseph's Church",144,"Brandywine","DE","12/6/1857","12/14/1857",920,"1","Philadelphia",NA,"","Redemptorist",NA,NA,NA,NA,"","Brandywine DE"
"79",1,"79","St. John the Baptist's Church",145,"Trenton","NJ","12/20/1857","12/31/1857",2050,"5","Newark",NA,"","Redemptorist",NA,NA,NA,NA,"","Trenton NJ"
"80",1,"80","Cathedral of Burlington",148,"Burlington","VT","1/10/1858","1/18/1858",1400,"2","Burlington",NA,"","Redemptorist",NA,NA,NA,NA,"","Burlington VT"
"81",1,"81","St John Baptist's Church",151,"Plattsburg","NY","1/24/1858","1/31/1858",1100,"1","Albany",NA,"","Redemptorist",NA,NA,NA,NA,"","Plattsburg NY"
"82",1,"82","",153,"Brandon","VT","2/7/1858","2/11/1858",277,"","Burlington",NA,"","Redemptorist",NA,NA,NA,NA,"","Brandon VT"
"83",1,"83","",155,"East Rutland","VT","2/7/1858","2/15/1858",840,"","Burlington",NA,"","Redemptorist",NA,NA,NA,NA,"","East Rutland VT"
"84",1,"84","",156,"West Rutland","VT","2/21/1858","3/1/1858",1008,"3","Burlington",NA,"","Redemptorist",NA,NA,NA,NA,"","West Rutland VT"
"85",1,"85","",157,"Saratoga Springs","NY","3/7/1858","3/15/1858",970,"","",NA,"","Redemptorist",NA,NA,NA,NA,"","Saratoga Springs NY"
"86",1,"86","",158,"Little Falls","NY","3/21/1858","3/28/1858",800,"3","",NA,"","Redemptorist",NA,NA,NA,NA,"","Little Falls NY"
"87",1,"1","St. Patrick's Church",169,"Watertown","NY","4/18/1858","4/26/1858",1073,"5","",NA,"","Paulist",NA,NA,NA,NA,"","Watertown NY"
"88",1,"2","St. Bridget's Church",172,"New York","NY","5/2/1858","5/16/1858",5700,"15","",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"89",1,"3","Cathedral of Ss. Peter & Paul",178,"Providence","RI","9/19/1858","10/1/1858",4430,"","",NA,"","Paulist",NA,NA,NA,NA,"","Providence RI"
"90",1,"4","St. Peter's Cathedral",183,"New York","NY","10/10/1858","10/17/1858",2000,"","",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"91",1,"5","St. Mary's Cathedral",186,"Covington","KY","10/24/1858","11/1/1858",1450,"","Covington",NA,"","Paulist",NA,NA,NA,NA,"","Covington KY"
"92",1,"6","St. Augustine's Church",189,"Kalamazoo","MI","11/7/1858","11/14/1858",430,"2","",NA,"","Paulist",NA,NA,NA,NA,"","Kalamazoo MI"
"93",1,"7","Church of the Immaculate Conception",192,"Marshall","MI","11/21/1858","11/26/1858",575,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Marshall MI"
"94",1,"8","St. John's Church",193,"Jackson","MI","11/28/1858","12/5/1858",450,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Jackson MI"
"95",1,"9","St. Thomas's Church",196,"Ann Arbor","MI","12/12/1858","12/19/1858",910,"5","",NA,"","Paulist",NA,NA,NA,NA,"","Ann Arbor MI"
"96",1,"10","St. Mary's Church",200,"New Haven","CT","1/2/1859","1/14/1859",2060,"4","Hartford",NA,"","Paulist",NA,NA,NA,NA,"","New Haven CT"
"97",1,"11","St. Paul's Church",202,"Princeton","NJ","1/23/1859","1/31/1859",570,"1","Newark",NA,"","Paulist",NA,NA,NA,NA,"","Princeton NJ"
"98",1,"12","St. Peter's Church",206,"Belleville","NJ","2/13/1859","2/20/1859",1135,"2","Newark",NA,"","Paulist",NA,NA,NA,NA,"","Belleville NJ"
"99",1,"13","St. Patrick's Church",209,"Quebec","QC","3/20/1859","4/3/1859",7250,"50","Quebec",NA,"","Paulist",NA,NA,NA,NA,"","Quebec QC"
"100",1,"14","St. Peter's Church",218,"Troy","NY","4/10/1859","4/20/1859",2600,"6","Albany",2440,"160","Paulist",NA,NA,NA,NA,"","Troy NY"
"101",1,"15","Cathedral of the Immaculate Conception",223,"St. John","NB","9/4/1859","9/15/1859",8450,"6","Halifax",NA,"","Paulist",NA,NA,NA,NA,"","St. John NB"
"102",1,"16","St. Mary's Church",227,"Jersey City","NJ","10/2/1859","10/10/1859",1950,"3","Newark",1800,"150","Paulist",NA,NA,NA,NA,"","Jersey City NJ"
"103",1,"17","St. Mary's Church",230,"New York","NY","10/16/1859","10/23/1859",3500,"5","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"104",1,"18","St. James' Church",234,"Bridgeport","CT","10/30/1859","11/7/1859",1570,"","Hartford",NA,"","Paulist",NA,NA,NA,NA,"","Bridgeport CT"
"105",1,"19","Church of St. Paul the Apostle",237,"New York","NY","12/18/1859","12/25/1859",800,"","New York",725,"75","Paulist",NA,NA,NA,NA,"","New York NY"
"106",1,"20","St. Mary's Church",239,"Clifton, Staten Island","NY","1/1/1860","1/8/1860",1250,"3","New York",1159,"91","Paulist",NA,NA,NA,NA,"","Clifton, Staten Island NY"
"107",1,"21","Church of the Immaculate Conception",241,"Waterbury","CT","1/15/1860","1/29/1860",2800,"3","Hartford",NA,"","Paulist",NA,NA,NA,NA,"","Waterbury CT"
"108",1,"22","St. John's Church",244,"Middletown","CT","2/5/1860","2/14/1860",2270,"3","Hartford",2100,"170","Paulist",NA,NA,NA,NA,"","Middletown CT"
"109",1,"23","St. Mary's Church",NA,"New Britain","CT","2/19/1860","2/28/1860",1230,"","Hartford",NA,"","Paulist",NA,NA,NA,NA,"","New Britain CT"
"110",1,"24","St. Rose's Church",249,"Meriden","CT","3/11/1860","3/18/1860",810,"","Hartford",770,"40","Paulist",NA,NA,NA,NA,"","Meriden CT"
"111",1,"25","Church of St. Paul the Apostle",250,"New York","NY","3/25/1860","3/28/1860",925,"","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"112",1,"26","Cathedral",251,"Kingston","ON","4/15/1860","4/25/1860",2640,"5","Kingston",NA,"","Paulist",NA,NA,NA,NA,"","Kingston ON"
"113",1,"27","St. Mary's Church",255,"Norwich","CT","5/6/1860","5/16/1860",1900,"5","",NA,"","Paulist",NA,NA,NA,NA,"","Norwich CT"
"114",1,"28","Church of the Immaculate Conception",259,"Lawrence","MA","9/30/1860","10/12/1860",2150,"","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Lawrence MA"
"115",1,"29","St. Patrick's Church",261,"Elizabethport","NJ","10/20/1860","10/28/1860",1000,"1","Newark",NA,"","Paulist",NA,NA,NA,NA,"","Elizabethport NJ"
"116",1,"30","St. Soryl's Church",263,"Hudson City","NJ","11/4/1860","11/12/1860",1100,"1","Newark",NA,"","Paulist",NA,NA,NA,NA,"","Hudson City NJ"
"117",1,"31","St. James Church",266,"New York","NY","11/25/1860","12/9/1860",6950,"10","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"118",1,"32","St. John Baptist Church",271,"Boston","MA","12/30/1860","1/10/1861",4550,"","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Boston MA"
"119",1,"33","St. Gregory's Church",274,"Haverhill","MA","1/20/1861","1/28/1861",1002,"4","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Haverhill MA"
"120",1,"34","Church of the Holy Redeemer",276,"East Boston","MA","2/13/1861","2/27/1861",2900,"","Boston",NA,"","Paulist",NA,NA,NA,NA,"","East Boston MA"
"121",1,"35","Church of the Immaculate Conception",278,"Newburyport","MA","3/3/1861","3/13/1861",1900,"","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Newburyport MA"
"122",1,"36","",281,"Pittston","PA","4/14/1861","4/22/1861",1980,"3","",NA,"","Paulist",NA,NA,NA,NA,"","Pittston PA"
"123",1,"37","",282,"Holyoke","MA","4/28/1861","5/9/1861",1850,"5","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Holyoke MA"
"124",1,"38","St. Mary's Church",284,"Elizabeth","NJ","10/6/1861","10/14/1861",950,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Elizabeth NJ"
"125",1,"39","St. Michael's Church",285,"New York","NY","11/17/1861","11/28/1861",4000,"","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"126",1,"40","",287,"Newport","NY","12/29/1861","1/5/1862",370,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Newport NY"
"127",1,"41","",291,"Dunmore","PA","1/19/1862","1/26/1862",700,"","",NA,"","Paulist",NA,NA,NA,NA,"","Dunmore PA"
"128",1,"42","St. Philomena's Church",291,"Rawley","PA","2/2/1862","2/10/1862",1150,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Rawley PA"
"129",1,"43","St. John's Church",292,"Orange","NJ","2/2/1862","2/9/1862",1000,"2","",NA,"","Paulist",NA,NA,NA,NA,"","Orange NJ"
"130",1,"44","Church of the Immaculate Conception",293,"New York","NY","3/2/1862","3/16/1862",6800,"1","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"131",1,"45","St. Stephen's Church",295,"New York","NY","3/30/1862","4/6/1862",2400,"","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"132",1,"46","",295,"Scranton ","PA","5/18/1862","5/29/1862",2500,"","",NA,"","Paulist",NA,NA,NA,NA,"","Scranton  PA"
"133",1,"47","St. Peter's Church",296,"Cambridge","MA","4/27/1862","5/7/1862",2500,"2","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Cambridge MA"
"134",2,"","St. John's Church",1,"Stamford","CT","9/28/1862","10/5/1862",900,"2","",NA,"","Paulist",NA,NA,NA,NA,"","Stamford CT"
"135",2,"","Church of the Immaculate Conception",2,"Jersey City","NJ","10/12/1862","10/23/1862",2875,"","",NA,"","Paulist",NA,NA,NA,NA,"","Jersey City NJ"
"136",2,"","St. Mary's Cathedral",3,"Halifax","NS","11/30/1862","12/8/1862",5636,"4","Halifax",NA,"","Paulist",NA,NA,NA,NA,"","Halifax NS"
"137",2,"","Nativity Church",4,"New York","NY","1/4/1863","1/16/1863",3500,"","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"138",2,"","Church of St. Rose of Lima",5,"Carbondale","PA","1/25/1863","2/3/1863",2100,"7","",NA,"","Paulist",NA,NA,NA,NA,"","Carbondale PA"
"139",2,"","Assumption Church",6,"Philadelphia","PA","2/15/1863","2/26/1863",1500,"","",NA,"","Paulist",NA,NA,NA,NA,"","Philadelphia PA"
"140",2,"","Cathedral of the Holy Cross",7,"Boston","MA","3/8/1863","3/17/1863",3000,"","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Boston MA"
"141",2,"","Church of the Most Holy Name of Jesus",8,"Chicopee","MA","4/12/1863","4/20/1863",2600,"3","Boston",NA,"","Paulist",NA,NA,NA,NA,"","Chicopee MA"
"142",2,"","St. Joseph's Church",9,"Pittsfield","MA","5/3/1863","5/12/1863",2000,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Pittsfield MA"
"143",2,"","Church of Our Lady of Mercy",10,"Port Chester","NY","9/13/1863","9/21/1863",710,"1","New York",NA,"","Paulist",NA,NA,NA,NA,"","Port Chester NY"
"144",2,"","Cathedral of the Holy Name",11,"Chicago","IL","10/4/1863","10/14/1863",2600,"8","Chicago",NA,"","Paulist",NA,NA,NA,NA,"","Chicago IL"
"145",2,"","St. Patrick's Cathedral",12,"St. Louis","MO","10/25/1863","11/4/1863",2500,"3","St. Louis",NA,"","Paulist",NA,NA,NA,NA,"","St. Louis MO"
"146",2,"","St. John's Church",13,"St. Louis","MO","11/15/1863","11/24/1863",1300,"","",NA,"","Paulist",NA,NA,NA,NA,"","St. Louis MO"
"147",2,"","St. Theresa's ",14,"New York","NY","1/3/1864","1/15/1864",4500,"6","New York",NA,"","Paulist",NA,NA,NA,NA,"","New York NY"
"148",2,"","St. John's Church",15,"Honesdale","PA","1/24/1864","2/1/1864",1400,"1","Philadelphia",NA,"","Paulist",NA,NA,NA,NA,"","Honesdale PA"
"149",2,"","Church of the Immaculate Conception",17,"Stoughton","MA","2/14/1864","2/21/1864",567,"","",NA,"","Paulist",NA,NA,NA,NA,"","Stoughton MA"
"150",2,"","Church of St. John the Baptist",18,"Trenton","NJ","2/28/1864","3/10/1864",2800,"10","",NA,"","Paulist",NA,NA,NA,NA,"","Trenton NJ"
"151",2,"","Church of St. Patrick",21,"North Bridgewater","MA","4/3/1864","4/10/1864",1100,"1","",NA,"","Paulist",NA,NA,NA,NA,"","North Bridgewater MA"
"152",2,"","",23,"Webster","MA","4/17/1864","4/24/1864",700,"","",NA,"","Paulist",NA,NA,NA,NA,"","Webster MA"
"153",2,"","Church of St. William",24,"Ware","MA","5/1/1864","5/8/1864",1080,"2","",NA,"","Paulist",NA,NA,NA,NA,"","Ware MA"
"154",2,"","Church of Immaculate Conception",25,"Port Jervis","NY","9/11/1864","9/21/1864",750,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Port Jervis NY"
"155",2,"","Church of St. Peter",26,"Southbridge","MA","10/2/1864","10/9/1864",730,"4","",NA,"","Paulist",NA,NA,NA,NA,"","Southbridge MA"
"156",2,"","Church of St. Mary",27,"Lancaster","OH","10/23/1864","10/31/1864",800,"3","",NA,"","Paulist",NA,NA,NA,NA,"","Lancaster OH"
"157",2,"","Church of the Assumption",31,"Brookline","MA","11/6/1864","11/14/1864",1200,"1","",NA,"","Paulist",NA,NA,NA,NA,"","Brookline MA"
"158",2,"","",31,"Brighton","MA","11/17/1864","11/17/1864",700,"3","",NA,"","Paulist",NA,NA,NA,NA,"","Brighton MA"
"159",2,"","Church of the Immaculate Conception",32,"Salem","MA","12/4/1864","12/13/1864",2100,"3","",NA,"","Paulist",NA,NA,NA,NA,"","Salem MA"
"160",2,"","Church of St. James",33,"Salem","MA","1/1/1865","1/11/1865",2551,"11","",NA,"","Paulist",NA,NA,NA,NA,"","Salem MA"
"161",2,"","Church of St. Thomas Aquinas",34,"Archibald","PA","1/29/1865","2/5/1865",1200,"","Philadelphia",NA,"","Paulist",NA,NA,NA,NA,"","Archibald PA"
