date,association,state,churches,pastors,stated_supplies,vacant_churches,ministers_without_charge,members,admissions_in_1852,removals_in_1852,donations,citation
1853-06,Worcester North,MA,15,15,2,,2,1876,114,70,,The Year-book of the American Congregational Union for the Year 1854 (p. 61)
1853-06,Aroostook,ME,11,7,,,,150,,,79.75,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Cumberland,ME,33,29,,,,3893,,,11309.83,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Franklin,ME,13,9,,,,730,,,288.53,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Hancock,ME,11,9,,,,959,,,1859.44,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Kennebec,ME,17,12,,,,1115,,,1963.42,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Lincoln,ME,22,17,,,,2050,,,4421.7,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Oxford,ME,13,8,,,,739,,,422.02,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Penobscot,ME,17,11,,,,1375,,,5612.24,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Piscataquis,ME,13,7,,,,611,,,459.34,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Somerset,ME,14,7,,,,588,,,235.6,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Union,ME,13,9,,,,1013,,,571.22,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Waldo,ME,11,8,,,,842,,,1088.69,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Washington,ME,17,9,,,,1052,,,1423.62,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,York,ME,26,21,,,,2161,,,2639.22,The Year-book of the American Congregational Union for the Year 1854 (p. 85)
1853-06,Belknap,NH,16,12,,,,1385,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Caledonia,NH,3,2,,,,179,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Deerfield,NH,6,4,,,,488,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Derry,NH,11,10,,,,1411,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Harmony,NH,12,8,,,,713,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Hollis,NH,17,15,,,,2946,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Hopkinton,NH,20,19,,,,2351,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Lancaster,NH,5,3,,,,172,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Manchester,NH,10,9,,,,1335,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Monadnock,NH,22,19,,,,2077,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Orange,NH,10,8,,,,975,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Piscataqua,NH,24,20,,,,2508,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Sullivan,NH,18,15,,,,1737,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
1853-06,Union,NH,13,10,,,,1587,,,,The Year-book of the American Congregational Union for the Year 1854 (p. 101)
