"","X","volume","page","mission.number","type","church","city","state","start.date","end.date","communion.general","converts","under.instruction","diocese","communion.adults","communion.children","communion.men","communion.women","order","notes","converts.adult","converts.children","location","geo.lon","geo.lat"
"51",104,1,234,18,"mission","St. James' Church","Bridgeport","CT","10/30/1859","11/7/1859",1570,"",NA,"Hartford",NA,NA,NA,NA,"Paulist","",NA,NA,"Bridgeport CT",-73.1951767,41.1865478
"52",313,2,352,NA,"mission","St. Thomas Aquinas's Church","Bridgewater","CT","4/20/1879","4/29/1879",1158,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Bridgewater CT",-73.3662305,41.5350949
"53",158,2,31,NA,"mission","","Brighton","MA","11/17/1864","11/17/1864",700,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brighton MA",-71.1626756,42.3463503
"54",290,2,219,NA,"mission","","Brockton","MA","4/28/1878","5/6/1878",2322,"7",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Brockton MA",-71.0183787,42.0834335
"55",363,2,412,NA,"retreat","St. Patrick's Church","Brockton","MA","9/18/1881","9/25/1881",900,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brockton MA",-71.0183787,42.0834335
"56",410,3,12,NA,"mission","St. Patrick's Church","Brockton","MA","11/26/1882","12/10/1882",2918,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Brockton MA",-71.0183787,42.0834335
"57",157,2,31,NA,"mission","Church of the Assumption","Brookline","MA","11/6/1864","11/14/1864",1200,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brookline MA",-71.1211635,42.3317642
"58",56,1,87,56,"mission","Church of OUr Lady Start of the Sea","Brooklyn","NY","2/3/1856","2/17/1856",2800,"1",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Brooklyn NY",-73.95,40.65
"59",408,3,8,NA,"mission","St. Teresa's Church","Brooklyn","NY","10/22/1882","11/5/1882",2740,"2",NA,"Brooklyn",NA,NA,NA,NA,"","",NA,NA,"Brooklyn NY",-73.95,40.65
"60",434,3,58,NA,"retreat","St. Patrick's Church","Brooklyn","NY","10/7/1883","10/14/1883",1500,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Brooklyn NY",-73.95,40.65
"61",435,3,59,NA,"retreat","Church of the Sacred Heart","Brooklyn","NY","10/21/1883","10/28/1883",1000,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Brooklyn NY",-73.95,40.65
"62",447,3,81,NA,"mission","St. Joseph's Church","Brooklyn","NY","3/23/1884","4/6/1884",4707,"5",NA,"",NA,300,1840,2567,"","",NA,NA,"Brooklyn NY",-73.95,40.65
"63",484,3,146,NA,"mission","St. Patrick's Church","Brooklyn","NY","5/17/1885","5/31/1885",5560,"",NA,"",NA,NA,2480,3080,"","",NA,NA,"Brooklyn NY",-73.95,40.65
"64",240,2,146,NA,"mission","Church of St. Patrick","Brownsville","MN","11/4/1876","11/9/1876",520,"8",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brownsville MN",-91.2798153,43.6940552
"65",52,1,83,52,"mission","St. Joseph's Cathedral","Buffalo","NY","11/11/1855","11/21/1855",3000,"several",NA,"Buffalo",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Buffalo NY",-78.8783689,42.8864468
"66",189,2,80,NA,"mission","St. Joseph's Cathedral","Buffalo","NY","11/30/1873","12/14/1873",4500,"7",NA,"Buffalo",NA,NA,NA,NA,"Paulist","",NA,NA,"Buffalo NY",-78.8783689,42.8864468
"67",80,1,148,80,"mission","Cathedral of Burlington","Burlington","VT","1/10/1858","1/18/1858",1400,"2",NA,"Burlington",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Burlington VT",-73.212072,44.4758825
"68",239,2,145,NA,"mission","St. Patrick's Church","Caledonia","MN","10/27/1876","10/30/1876",960,"6",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Caledonia MN",-91.4968076,43.6346913
"69",133,1,296,47,"mission","St. Peter's Church","Cambridge","MA","4/27/1862","5/7/1862",2500,"2",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Cambridge MA",-71.1097335,42.3736158
"70",294,2,231,NA,"mission","Church of St. Patrick","Camp Grove","IL","10/20/1878","10/27/1878",580,"1",NA,"Peoria",NA,NA,NA,NA,"Paulist","",NA,NA,"Camp Grove IL",-89.6331524,41.0789258
"71",50,1,79,50,"mission","","Canandagua","NY","9/9/1855","9/17/1855",700,"",NA,"Buffalo",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Canandagua NY",-77.2816984,42.887535
"72",513,3,201,27,"mission","St. Mary's Church","Canandaigua","NY","5/9/1886","5/17/1886",1760,"4",NA,"",NA,NA,NA,NA,"","",NA,NA,"Canandaigua NY",-77.2816984,42.887535
"73",334,2,374,NA,"mission","St. Rose of Lima's Church, Cannon St","Cannon St.","NY","4/4/1880","4/19/1880",4530,"18",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"Cannon St. NY",-73.9802919,40.7151188
"74",188,2,79,NA,"mission","Church of St. John the Baptist","Canton","OH","11/16/1873","11/25/1873",700,"22",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Canton OH",-81.378447,40.7989473
"75",138,2,5,NA,"mission","Church of St. Rose of Lima","Carbondale","PA","1/25/1863","2/3/1863",2100,"7",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Carbondale PA",-75.5018508,41.5736935
"76",377,2,432,NA,"mission","","Carbon","IN","12/11/1881","12/16/1881",84,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Carbon IN",-87.1068681,39.5996395
"77",339,2,383,NA,"mission","","Carlisle","PA","10/17/1880","10/25/1880",195,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Carlisle PA",-77.195,40.2025
"78",195,2,88,NA,"mission","Church of the Sacred Heart","Central Falls","NY","3/8/1874","3/16/1874",1450,"12",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Central Falls NY",-73.8320824,44.0778319
"79",336,2,379,NA,"mission","","Chambersburg","PA","9/12/1880","9/18/1880",270,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chambersburg PA",-77.6611022,39.9375911
"80",337,2,381,NA,"mission","Corpus Christi Church","Chambersburg","PA","9/19/1880","9/27/1800",390,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chambersburg PA",-77.6611022,39.9375911
"81",275,2,198,NA,"mission","Church of St. Charles Borromeo","Charleston","IL","10/28/1877","11/4/1877",160,"0",NA,"Alton",NA,NA,NA,NA,"Paulist","",NA,NA,"Charleston IL",-88.1761521,39.4961458
"82",375,2,430,NA,"mission","Church of St. Charles Borromeo","Charleston","IL","12/2/1881","12/9/1881",204,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Charleston IL",-88.1761521,39.4961458
"83",71,1,129,71,"mission","Cathedral of St. John and St. Finabarr","Charleston","SC","1/25/1857","2/8/1857",3100,"20",NA,"Charleston",NA,200,NA,NA,"Redemptorist","",NA,NA,"Charleston SC",-79.9309216,32.7765656
"84",45,1,72,45,"mission","St. Mary's Church","Charlestown","MA","1/28/1855","2/11/1855",2800,"several",NA,"Boston",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Charlestown MA",-71.0602131,42.3782065
"85",264,2,177,NA,"mission","St. Francis de Sales Church","Charlestown","NY","4/8/1877","4/24/1877",6900,"25",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Charlestown NY",-71.6418744,41.3832162
"86",232,2,137,NA,"mission","Church of St. Rose of Lima","Chelsea","MA","2/27/1876","3/12/1876",3200,"14",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Chelsea MA",-71.0328284,42.3917638
"87",387,2,447,NA,"mission","St. Rose's Church","Chelsea","MA","4/16/1882","4/30/1882",3250,"16",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chelsea MA",-71.0328284,42.3917638
"88",418,3,30,NA,"retreat","St. Rose of Lima","Chelsea","MA","4/22/1883","4/29/1883",1050,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Chelsea MA",-71.0328284,42.3917638
"89",144,2,11,NA,"mission","Cathedral of the Holy Name","Chicago","IL","10/4/1863","10/14/1863",2600,"8",NA,"Chicago",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"90",202,2,98,NA,"mission","St. Jarlath's Church","Chicago","IL","9/27/1874","10/7/1874",800,"1",NA,"Chicago",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"91",203,2,99,NA,"mission","Church of St. Pius","Chicago","IL","10/11/1874","10/25/1874",1500,"12",NA,"Chicago",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"92",269,2,187,NA,"mission","St. Pius Church","Chicago","IL","9/30/1877","10/11/1877",1280,"0",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"93",270,2,189,NA,"mission","St. James Church","Chicago","IL","10/21/1877","11/7/1877",3086,"8",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"94",305,2,342,NA,"mission","St. Pius Church","Chicago","IL","11/10/1878","11/17/1878",1100,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"95",310,2,348,NA,"mission","All Saint's Church","Chicago","IL","2/9/1879","2/23/1879",2163,"5",NA,"Chicago",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"96",369,2,419,NA,"mission","St. Pius's Church","Chicago","IL","10/23/1881","11/7/1881",1550,"",1,"Chicago",NA,446,569,535,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"97",372,2,424,NA,"mission","St. Patrick's Church","Chicago","IL","11/13/1881","11/21/1881",4600,"2",10,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"98",436,3,60,NA,"mission","Church of the Holy Angels","Chicago","IL","10/14/1883","10/21/1883",625,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"99",445,3,76,NA,"mission","St. James's Church","Chicago","IL","2/10/1884","2/24/1884",3279,"",NA,"Chicago",NA,450,1119,1710,"","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"100",481,3,139,NA,"mission","St. Elizabeth's Church","Chicago","IL","4/12/1885","4/21/1885",1676,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"101",483,3,144,NA,"mission","All Saints' Church","Chicago","IL","4/26/1885","5/10/1885",2544,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Chicago IL",-87.6297982,41.8781136
"102",319,2,358,NA,"mission","","Chicopee Falls","MA","9/25/1879","10/6/1879",1200,"",NA,"Springfield",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicopee Falls MA",-72.5784089,42.1544318
"103",141,2,8,NA,"mission","Church of the Most Holy Name of Jesus","Chicopee","MA","4/12/1863","4/20/1863",2600,"3",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Chicopee MA",-72.6078672,42.1487043
"104",18,1,37,18,"mission","St. Peter's Cathedral","Cincinnati","OH","9/26/1852","10/10/1852",5000,"",NA,"Cincinnati",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cincinnati OH",-84.5120196,39.1031182
"105",179,2,64,NA,"mission","St. Peter's Cathedral","Cincinnati","OH","2/23/1873","3/9/1873",3000,"2",NA,"Cincinnati",NA,NA,NA,NA,"Paulist","",NA,NA,"Cincinnati OH",-84.5120196,39.1031182
"106",196,2,90,NA,"mission","St. Joseph's Church","Circleville","OH","2/8/1874","2/17/1874",400,"8",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Circleville OH",-82.9460133,39.600618
"107",358,2,406,NA,"mission","St. Joseph's Church","Circleville","OH","2/6/1881","2/13/1881",430,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Circleville OH",-82.9460133,39.600618
"108",22,1,41,22,"mission","St. John's Cathedral","Cleveland","OH","1/23/1853","2/6/1853",2300,"several",NA,"Cleveland",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cleveland OH",-81.6954088,41.4994954
"109",54,1,85,54,"mission","St. John's Cathedral","Cleveland","OH","12/16/1855","12/25/1855",3300,"",NA,"Cleveland",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cleveland OH",-81.6954088,41.4994954
"110",284,2,210,NA,"mission","St Bridget's Church","Cleveland","OH","3/31/1878","4/10/1878",1323,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Cleveland OH",-81.6954088,41.4994954
"111",106,1,239,20,"mission","St. Mary's Church","Clifton, Staten Island","NY","1/1/1860","1/8/1860",1250,"3",NA,"New York",1159,91,NA,NA,"Paulist","",NA,NA,"Clifton, Staten Island NY",-74.0784785,40.6189726
"112",164,2,37,NA,"mission","Church of St. Mary","Clifton, Staten Island","NY","3/26/1865","4/4/1865",1600,"13",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"Clifton, Staten Island NY",-74.0784785,40.6189726
"113",16,1,35,16,"mission","St. Bernard's Church","Cohoes","NY","6/10/1852","6/20/1852",1400,"",NA,"Albany",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cohoes NY",-73.7001187,42.7742446
"114",75,1,138,75,"mission","Church of Our Lady of Loretto","Cold Spring","NY","10/11/1857","10/18/1857",800,"2",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cold Spring NY",-73.954583,41.4200937
"115",167,2,41,NA,"mission","Church of St. Mary","Cold Spring","NY","10/29/1865","11/5/1865",721,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"Cold Spring NY",-73.954583,41.4200937
"116",68,1,116,68,"mission","St. Philip and James' Church","Columbus","GA","1/4/1857","1/11/1857",170,"1",NA,"Savannah",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Columbus GA",-84.9877094,32.4609764
"117",181,2,68,NA,"mission","Cathedral of St. Joseph","Columbus","OH","4/20/1873","4/29/1873",2100,"",NA,"Columbus",NA,NA,NA,NA,"Paulist","",NA,NA,"Columbus OH",-82.9987942,39.9611755
"118",91,1,186,5,"mission","St. Mary's Cathedral","Covington","KY","10/24/1858","11/1/1858",1450,"",NA,"Covington",NA,NA,NA,NA,"Paulist","",NA,NA,"Covington KY",-84.5085536,39.0836712
"119",488,3,156,NA,"mission","","Currie","MN","9/27/1885","10/4/1885",232,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Currie MN",-95.6663993,44.071351
"120",8,1,22,8,"mission","St. Philip Benizi Church","Cussewago","PA","12/1/1851","12/8/1851",270,"",NA,"Pittsburgh",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Cussewago PA",-80.2098219,41.7985407
"121",273,2,196,NA,"mission","Church of OUr Lady of Perpetual Help","Defiance","OH","9/30/1877","10/10/1877",450,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Defiance OH",-84.3557802,41.2844933
"122",433,3,56,NA,"mission","Church of Our Lady of Perpetual Help","Defiance","OH","10/14/1883","10/31/1883",625,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Defiance OH",-84.3557802,41.2844933
"123",355,2,402,NA,"mission","","Delavan","WI","3/20/1881","3/29/1881",536,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Delavan WI",-88.6437138,42.6330703
"124",397,2,454,NA,"mission","Cathedral","Denver","CO","12/4/1881","12/14/1881",2900,"4",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Denver CO",-104.9847179,39.737567
"125",324,2,364,NA,"mission","","Deposit","NY","11/9/1879","11/16/1879",480,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Deposit NY",-75.4276769,42.0600834
"126",13,1,31,13,"mission","Ss. Peter and Paul's Cathedral","Detroit","MI","3/21/1852","4/4/1852",3000,"",NA,"Detroit",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Detroit MI",-83.0457538,42.331427
"127",271,2,191,NA,"mission","St. Aloysius Church","Detroit","MI","11/18/1877","12/4/1877",2000,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Detroit MI",-83.0457538,42.331427
"128",127,1,291,41,"mission","","Dunmore","PA","1/19/1862","1/26/1862",700,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Dunmore PA",-75.6324112,41.4198027
"129",404,2,459,NA,"mission","","Durango","CO","4/30/1882","5/7/1882",60,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Durango CO",-107.8800667,37.27528
"130",120,1,276,34,"mission","Church of the Holy Redeemer","East Boston","MA","2/13/1861","2/27/1861",2900,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"East Boston MA",-71.0388601,42.3702137
"131",192,2,83,NA,"mission","Church of the Assumption","East Boston","MA","1/16/1874","2/1/1874",2350,"18",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"East Boston MA",-71.0388601,42.3702137
